_id,County Code,Record ID,Legal Name,Facility Name,Physical Address,Physical Address 2,Mailing Address,Mailing Address 2,Physical City,Mailing City,Physical State,Mailing State,Physical Zip,Mailing Zip,Facility Phone,Type of Application,Service Type,Client/Patient Capacity,Expiration Date,Target Population
1,44,2 099 021,"7TH AVENUE CENTER, LLC",7th Avenue Center,1171 Seventh Avenue                      ,,1171 Seventh Avenue                      ,,Santa Cruz,Santa Cruz,CA,CA,95062,95062,(831) 476-1700,Licensed,MHRC,99,9/26/2025,CO-ED/ADULT
2,41,,"STARS, INC.",Acacia MHRC,240 Edmonds Road,,240 Edmonds Road,,Redwood City,Redwood City,CA,CA,94062,94062,(650) 209-1100,Licensed,MHRC,16,12/13/2025,CO-ED/ADULT
3,37,2 125 008,"ALPINE SPECIAL TREATMENT CENTER, LLC",Alpine Special Treatment Center,2120 Alpine Boulevard,,2120 Alpine Boulevard,,Alpine,Alpine,CA,CA,91901,91901,(619) 445-2644                       ,Licensed,MHRC,128,3/10/2025,CO-ED/ADULT
4,4,1 016 001,BUTTE COUNTY BEHAVIORAL HEALTH,Butte County  Mental Health Services,592 Rio Lindo Avenue,,592 Rio Lindo Avenue,,Chico,Chico,CA,CA,95926,95926,(530) 891-2775,Licensed,PHF,16,1/31/2025,CO-ED/ADULT
5,24,2 098 022,CALIFORNIA PSYCHIATRIC TRANSITIONS,California Psychiatric Transitions              ,9226 N. Hinton Avenue          ,,P.O. Box 339,,Delhi,Delhi,CA,CA,95315,95315,(209) 667-9304,Licensed,MHRC,98,7/19/2025,CO-ED/ADULT
6,41,02 016 050,"CAMINAR, INC.",Caminar Willow MHRC,260 Edmonds Road,Bldg. C,411 Borel Avenue,Suite 101,Redwood City,San Mateo,CA,CA,94062,94402,(650) 372-4080,Licensed,MHRC,16,12/13/2025,CO-ED/ADULT
7,21,2 089 023,"MENTAL HEALTH MANAGEMENT I, INC.",Canyon Manor,655 Canyon Road,,P.O. Box 94948,,Novato,Novato,CA,CA,94947,94947,(415) 892-1628 ,Licensed,MHRC,89,3/28/2025,CO-ED/ADULT
8,51,2 044 042,CEDAR GROVE,Cedar Grove,1251 Stabler Lane,,1251 Stabler Lane,,Yuba City,Yuba City,CA,CA,95993,95993,(530) 418-0500,Licensed,MHRC,44,9/29/2025,CO-ED/ADULT
9,10,2 016 058,"CENTRAL STAR BEHAVIORAL HEALTH, INC.",Central Star Psychiatric Health Facility,4411 E. Kings Canyon Road,,4411 E. Kings Canyon Road,,Fresno,Fresno,CA,CA,93702,93702,(559) 600-2382,Licensed,PHF,16,4/17/2025,CO-ED/CHILDREN
10,42,2 080 043,"CRESTWOOD BEHAVIORAL HEALTH, INC.",Champion Healing Center,303 South C street,,303 South C Street,,Lompoc,Lompoc,CA,CA,93436,93436,(805) 308-8720,Licensed,MHRC,80,11/30/2025,CO-ED /ADULT
11,31,2 016 061,"NORTH VALLEY BEHAVIORAL HEALTH, LLC",Cirby Hills Behavioral Health,101 Cirby Hills Drive,,101 Cirby Hills Drive,,Roseville,Roseville,CA,CA,95678,95678,(916) 787-8900,Licensed,PHF,16,10/1/2026,CO-ED/ADULT
12,27,20 016 066,COMMUNITY HOSPITAL OF THE MONTEREY PENINSULA,"Community Hospital of the Monterey Peninsula (CHOMP)
",6 Lower Ragsdale Drive,,6 Lower Ragsdale Drive,,Monterey,Monterey,CA,CA,93940,93940,(831) 658-3978,Licensed,PHF,16,12/10/2025,ADOLESCENT
13,41,2 068 015,TELECARE CORPORATION,"Cordilleras Mental Health Center
",200 Edmonds Road,,200 Edmonds Road,,Redwood City,Redwood City,CA,CA,94062,94062,(650) 367-1890,Licensed,MHRC,68,9/1/2025,CO-ED/ADULT
14,49,2 016 065,"CRESTWOOD BEHAVIORAL HEALTH, INC.",Crestwood  Sonoma County Healing Center,7440 Rancho Los Guillicos Road,,7440 Rancho Los Guillicos Road,,Santa Rosa,Santa Rosa,CA,CA,94509,94509,(916) 471-2235,Licensed,PHF,16,2/1/2026,CO-ED/ADULT
15,12,2 042 013,"CRESTWOOD BEHAVIORAL HEALTH, INC.",Crestwood Behavioral Health Center,2370 Buhne Street,,2370 Buhne Street,,Eureka,Eureka,CA,CA,95501,95501,(707) 442-5721,Licensed,MHRC,42,11/23/2025,CO-ED/ADULT
16,43,2 100 017,"CRESTWOOD BEHAVIORAL HEALTH, INC.",Crestwood Behavioral Health Center - San Jose,1425 Fruitdale Avenue,,1425 Fruitdale Avenue,,San Jose,San Jose,CA,CA,95128,95128,(408) 275-1010,Licensed,MHRC,100,3/7/2025,CO-ED/ADULT
17,15,2 055 012,"CRESTWOOD BEHAVIORAL HEALTH, INC.",Crestwood Behavioral Health Center-Bakersfield,6700 Eucalyptus Drive,Suite A,6700 Eucalyptus Drive,Suite A,Bakersfield,Bakersfield,CA,CA,93306,93306,(661) 363-8127,Licensed,MHRC,55,9/30/2025,CO-ED/ADULT
18,28,2 054 010,"CRESTWOOD BEHAVIORAL HEALTH, INC.",Crestwood C.E.N.T.E.R.,295 Pine Breeze Drive,,295 Pine Breeze Drive,,Angwin,Angwin,CA,CA,94508,94508,(707) 965-2461,Licensed,MHRC,54,3/23/2025,CO-ED/ADULT
19,34,2 054 029,"CRESTWOOD BEHAVIORAL HEALTH, INC.",Crestwood Center,2600 Stockton Boulevard,,2600 Stockton Boulevard,,Sacramento,Sacramento,CA,CA,95817,95817,(916) 452-1431,Licensed,MHRC,54,5/16/2025,CO-ED/ADULT
20,37,2 040 034,"CRESTWOOD BEHAVIORAL HEALTH, INC.",Crestwood Chula Vista,960 3rd Avenue                        ,,960 3rd Avenue                        ,,Chula Vista,Chula Vista,CA,CA,91911,91911,(619) 814-2379,Licensed,MHRC,40,7/23/2025,CO-ED/ADULT
21,15,2 016 045,"CRESTWOOD BEHAVIORAL HEALTH, INC.",Crestwood Psychiatric Health,6700 Eucalyptus Drive,Suite C,6700 Eucalyptus Drive,Suite C,Bakersfield,Bakersfield,CA,CA,93306,93306,(661) 363-8127,Licensed,PHF,16,11/15/2026,CO-ED/ADULT
22,34,2 016 042,"CRESTWOOD BEHAVIORAL HEALTH, INC.",Crestwood Psychiatric Health Facility,4741 Engle Road,,4741 Engle Road,,Carmichael,Carmichael,CA,CA,95608,95608,"[phone], 977- 0949",Licensed,PHF,16,2/22/2026,CO-ED/ADULT
23,34,2 016 048,"CRESTWOOD BEHAVIORAL HEALTH, INC.",Crestwood Psychiatric Health Facility,2600 Stockton Boulevard,Suite B,2600 Stockton Boulevard,Suite B,Sacramento,Sacramento,CA,CA,95817,95817,(916) 452-1431,Licensed,PHF,16,7/5/2026,CO-ED/ADULT
24,43,2 016 047,"CRESTWOOD BEHAVIORAL HEALTH, INC.",Crestwood Psychiatric Health Facility,1425 Fruitdale Avenue,Suite A,1425 Fruitdale Avenue,Suite A,San Jose,San Jose,CA,CA,95128,95128,(408) 275-1010,Licensed,PHF,16,3/2/2025,CO-ED/ADULT
25,48,2 091 027,"CRESTWOOD BEHAVIORAL HEALTH, INC.",Crestwood Recovery and Rehabilitation,115 Oddstad Drive,,115 Oddstad Drive,,Vallejo,Vallejo,CA,CA,94589,94589,(707) 552-0215,Licensed,MHRC,91,7/1/2025,CO-ED/ADULT
26,37,2 109 033,"CRESTWOOD BEHAVIORAL HEALTH, INC.",Crestwood San Diego,5550 University Avenue ,Suite A,5550 University Avenue,Suite A,San Diego,San Diego,CA,CA,92105,92105,(619) 481-6790,Licensed,MHRC,109,6/23/2025,CO-ED/ADULT
27,48,2 016 055,"CRESTWOOD BEHAVIORAL HEALTH, INC.",Crestwood Solano Psychiatric Health Facility,2201 Tuolumne Street,Suite B,2201 Tuolumne Street,Suite B,Vallejo,Vallejo,CA,CA,94589,94589,(707) 558-1777,Licensed,PHF,16,4/3/2026,CO-ED/ADULT
28,10,"
2 016 059
","EXODUS RECOVERY, INC.",Exodus Psyciatric Health Facility Fresno    ,"4411 E. Kings Canyon Road
",,"4411 E. Kings Canyon Road
",,Fresno,Fresno,CA,CA,93702,93702,(559) 600-7180,Licensed,PHF,16,1/1/2026,CO-ED/ADULT
29,19,2 016 052,"EXODUS RECOVERY, INC.",Exodus Recovery,9808 Venice Boulevard,3rd floor,9808 Venice Boulevard,3rd floor,Culver City,Culver City,CA,CA,90232,90232,(310) 237-0454,Licensed,PHF,16,12/10/2025,CO-ED/ADULT
30,37,2 132 039,"CRESTWOOD BEHAVIORAL HEALTH, INC.",Fallbrook Healing Center    ,624 E. Elder Street,,624 E. Elder Street,,Fallbrook,Fallbrook,CA,CA,92028,92028,(760) 451-4165 ,Licensed,MHRC,132,9/3/2025,CO-ED/ADULT
31,1,2 040 009,TELECARE CORPORATION,Gladman,2633 East 27th Street,,2633 East 27th Street,,Oakland,Oakland,CA,CA,94601,94601,(510) 536-8111,Licensed,MHRC,40,6/1/2025,CO-ED/ADULT
32,56,2 015 038,GOLDEN - HILLMONT HOUSE,Golden Hillmont House ,1750A Lewis Road,,1750A Lewis Road,,Camarillo,Camarillo,CA,CA,93012,93012,(805) 702-2930              ,Licensed,MHRC,15,5/30/2025,CO-ED/ADULT
33,19,2 065 040,"HARBORVIEW CENTER, LLC",Harborview Center ,490 W. 14th Street          ,,490 W. 14th Street          ,,Long Beach,Long Beach,CA,CA,90813,90813,(562) 591-8701 ,Licensed,MHRC,90,9/3/2025,CO-ED/ADULT
34,34,2 016 064,"HERITAGE OAKS PATIENT ENRICHMENT CENTER, INC.",Heritage Oaks Patient Enrichment Center,4378 Auburn Boulevard,,4378 Auburn Boulevard,,Sacramento,Sacramento,CA,CA,95841,95841,(279) 348-7200,Licensed,PHF,16,10/15/2025,CO-ED/ADULT
35,56,2 016 036,TELECARE CORPORATION,Horizon View,333 Skyway Drive,,333 Skyway Drive,,Camarillo,Camarillo,CA,CA,93010,93010,(805) 383-1155,Licensed,MHRC,16,12/27/2025,CO-ED/ADULT
36,43,2 024 044,KAISER PERMANENTE,Kaiser  Permanente Psychiatric Health Facility - Santa Clara,3840 Homestead Road,,3840 Homestead Road,,Santa Clara,Santa Clara,CA,CA,95051,95051,(408) 851-4850,Licensed,PHF,24,11/1/2026,CO-ED/ADULT
37,10,2 066 035,"CRESTWOOD BEHAVIORAL HEALTH, INC.",Kingsburg Healing Center           ,1200 Smith Street,,1200 Smith Street,,Kingsburg,Kingsburg,CA,CA,93631,93631,(559) 238-6981,Licensed,MHRC,66,2/1/2025,CO-ED/ADULT
38,19,2 190 007,TELECARE CORPORATION,La Casa,6060 Paramount Boulevard,,6060 Paramount Boulevard,,Long Beach,Long Beach,CA,CA,90805,90805,(562) 634-9534,Licensed,MHRC,190,3/22/2025,CO-ED/ADULT
39,19,2 016 031,TELECARE CORPORATION,La Casa  Psychiatric Health Facility,6060 Paramount Boulevard,,6060 Paramount Boulevard,,Long Beach,Long Beach,CA,CA,90805,90805,(562) 630 8672,Licensed,PHF,16,11/10/2026,CO-ED/ADULT
40,24,1 016 008,MERCED COUNTY MENTAL HEALTH,Marie Green  Psychiatric Center,300 East 15th Street,,P.O. Box 2087,,Merced,Merced,CA,CA,95340,95344,(209) 381-6879 ,Licensed,PHF,16,8/16/2026,CO-ED/ADULT
41,19,2 006 044 ,MONTARE BEHAVIORAL HEALTH,Montare Behavioral Health,15350 Sutton Street,,15350  Sutton Street,,Sherman Oaks,Sherman Oaks,CA,CA,90403,90403,(818) 849-6727,Licensed,MHRC,6,5/6/2025,CO-ED/ADULT
42,34,02 018 051,NATIONAL PSYCHIATRIC CARE & REHAB SERVICES,National Psychiatric Care and Rehabilitation - Sacramento,1532 Rosalind Street,,1532 Rosalind Street,,Sacramento,Sacramento,CA,CA,95838,95838,(916) 215-6281,Licensed,MHRC,18,11/18/2025,CO-ED/ADULT
43,58,2 016 037,NORTH VALLEY BEHAVIORAL HEALTH,North Valley Behavioral Center,1535 Plumas Court,,1535 Plumas Court,,Yuba City,Yuba City,CA,CA,95991,95991,(530) 790-2520,Licensed,PHF,16,10/14/2025,CO-ED/ADULT
44,19,2 036 043,"COLLABORATIVE NEUROSCIENCE NETWORK, INC. ",Ocean View Psychiatric Health Facility,2600 Redondo Avenue,Suite 500,2600 Redondo Avenue,Suite 500,Long Beach,Long Beach,CA,CA,90806,90806,(562)304-1740 ,Licensed,PHF,37,8/30/2026,CO-ED/ADULT
45,41,02 016 052,"CRESTWOOD BEHAVIORAL HEALTH, INC.",Ponderosa House (Crestwood),280 Edmonds Road,,280 Edmonds Road,,Redwood City,Redwood City,CA,CA,94062,94062,(650) 479-9090,Licensed,MHRC,16,12/5/2025,CO-ED/ADULT
46,51,2 016 046,PRIORITIES INC.,Priorities Mental Health Rehabilitation Center,1535 Plumas Court,Suite B,1535 Plumas Court,Suite B,Yuba City,Yuba City,CA,CA,95991,95991,(530) 821-2400,Licensed,MHRC,16,7/3/2025,CO-ED/ADULT
47,1,2 015 024,TELECARE CORPORATION,Redwood Place Mental Health Rehabilitation Center,18949 Redwood Road,,18949 Redwood Road,,Castro Valley,Castro Valley,CA,CA,94546,94546,(510) 881-1606,Licensed,MHRC,15,8/12/2025,CO-ED/ADULT
48,45,2 016 049,"RESTPADD, INC.",Restpadd Psychiatric Health Facility,2750 Eureka Way,,2750 Eureka Way,,Redding,Redding,CA,CA,96001,96001,(530) 262-6700,Licensed,PHF,16,2/27/2025,CO-ED/ADULT
49,52,2 016 060,RESTPADD HEALTH CORP.,Restpadd Red Bluff Psychiatric Health Facility,925 Walnut Street      ,,925 Walnut Street      ,,Red Bluff,Red Bluff,CA,CA,96080,96080,(530) 567-7300,Licensed,PHF,16,5/26/2025,CO-ED/ADULT- CHILDREN
50,33,2 038 41,"COUNTY OF RIVERSIDE, RIVERSIDE UNIVERSITY HEALTH SYSTEM-BEHAVIOAL HEALTH/ TELECARE CORPORATION",Riverside County Telecare Mental Health Rehabilitation Center,3933 Harrison Street,,3933 Harrison Street,,Riverside,Riverside,CA,CA,92503,92503,(951) 358-4700,Licensed,MHRC,31,4/30/2025,CO-ED/ADULT
51,33,2 030 045,TELECARE CORPORATION,Riverside Telecare Restorative Transformation Center,3950 Reynolds Road,,3950 Reynolds Road,,Riverside,Riverside,CA,CA,92503,92503,(951) 358-4500,Licensed,MHRC,30,3/21/2025,CO-ED/ADULT
52,30,2 080 020,"ROYALE HEALTH CARE CENTER, INC.",Royale Health Care Center,23228 Madero Avenue,,23228 Madero Avenue,,Mission Viejo,Mission Viejo,CA,CA,92691,92691,(949) 900-4580,Licensed,MHRC,80,4/17/2025,CO-ED/ADULT
53,34,1 050 011,SACRAMENTO COUNTY MENTAL HEALTH,Sacramento County Mental Health Treatment Center,2150 Stockton Boulevard,,2150 Stockton Boulevard,,Sacramento,Sacramento,CA,CA,95817,95817,(916) 875-1000 ,Licensed,PHF,50,1/31/2026,CO-ED/ADULT
54,38,2 054 037,"CRESTWOOD BEHAVIORAL HEALTH, INC.",San Francisco Healing Center,450 Stanyan Street,5th Floor,450 Stanyan Street,5th Floor,San Francisco,San Francisco,CA,CA,94117,94117,(415) 213-7993,Licensed,MHRC,54,4/17/2025,CO-ED/ADULT
55,38,2 047 026,SAN FRANCISCO BEHAVIORAL HEALTH FACILITY,San Francisco Mental Health Rehabilitation Center,887 Potrero Avenue,,887 Potrero Avenue,,San Francisco,San Francisco,CA,CA,94110,94110,(628) 206-6300,Licensed,MHRC,47,6/21/2025,CO-ED/ADULT
56,39,1 016 012,SAN JOAQUIN COUNTY MENTAL HEALTH,San Joaquin Psychiatric Health Facility,1212 N. California Street,,1212 N. California Street,,Stockton,Stockton,CA,CA,95202,95202,(209) 468-8720,Licensed,PHF,16,1/31/2026,CO-ED/ADULT
57,40,2  016 035,SAN LUIS OBISPO  PSYCHIATRIC HEALTH FACILITY,San Luis Obispo Psychiatric Health Facility,2178 Johnson Avenue,,2178 Johnson Avenue,,San Luis Obispo,San Luis Obispo,CA,CA,93401,93401,(805) 781-4711 ,Licensed,PHF,16,7/1/2025,CO-ED/ADULT
58,10,2 015 031,TELECARE CORPORATION,Sanger Place,2511 Jensen Avenue,,2511 Jensen Avenue,,Sanger,Sanger,CA,CA,93657,93657,(559) 875-3023,Licensed,MHRC,15,12/3/2025,CO-ED/ADULT
59,42,1 016 014,SANTA BARBARA COUNTY MENTAL HEALTH,Santa Barbara Psychiatric Health Facility,315 Camino del Remedio,,315 Camino del Remedio,,Santa Barbara,Santa Barbara,CA,CA,93110,93110,(805) 681-5244 ,Licensed,PHF,16,1/31/2025,CO-ED/ADULT
60,12,1 016 003,HUMBOLDT COUNTY MENTAL HEALTH,Sempervirens  Psychiatric Health Facility,720 Wood Street,,720 Wood Street,,Eureka,Eureka,CA,CA,95501,95501,(707) 445-7710 ,Licensed,PHF,16,1/31/2026,CO-ED/ADULT
61,51,2 016 051,SEQUOIA PSYCHIATRIC TREATMENT CENTER,Sequoia Psychiatric Treatment Center,1541 Plumas Court,,1547 Plumas Court,,Yuba City,Yuba City,CA,CA,95991,95991,(530) 751-9980,Licensed,MHRC,16,8/13/2025,CO-ED/ADULT
62,51,2 016 063,"NORTH VALLEY BEHAVIORAL HEALTH, LLC",Stabler Lane Behavioral Health,1252 Stabler Lane,,1253 Stabler Lane,,Yuba City,Yuba City,CA,CA,95993,95993,(530) 418-0444,Licensed,PHF,16,9/29/2026,CO-ED/ADULT
63,19,2 016 029,"STAR VIEW ADOLESCENT CENTER, INC.",Star View Adolescent Psychiatric Health Facility,4025 W. 226 Street,,4025 W. 226 Street,,Torrance,Torrance,CA,CA,90505,90505,(310) 373-4556 ,Licensed,PHF,16,11/8/2026,CO-ED/CHILDREN
64,"51, 58",1 016 015,SUTTER/YUBA DEPARTMENT OF MENTAL HEALTH,Sutter/Yuba Psychiatric Health Facility,1965 Live Oak Boulevard,,P.O. Box 1520,,Yuba City,Yuba City,CA,CA,95991,95992,(530) 822-7209,Licensed,PHF,16,1/31/2025,CO-ED/ADULT
65,9,2 016 057,TELECARE CORPORATION,Telecare El Dorado County Psychiatric Health Facility,935-B Spring Street,,935-B Spring Street,,Placerville,Placerville,CA,CA,95667,95667,(530) 621-6213,Licensed,PHF,16,1/20/2025,CO-ED/ADULT
66,1,2 026 036,TELECARE CORPORATION,Telecare Heritage Psychiatric Health Facility,2633 East 27th Street,,2633 East 27th Street,,Oakland,Oakland,CA,CA,94601,94601,(510) 535-5115 ,Licensed,PHF,26,8/16/2025,CO-ED/ADULT
67,33,2 016 056,TELECARE CORPORATION,Telecare Riverside County Psychiatric Health Facility,47-915 Oasis Street,,47-915 Oasis Street,,Indio,Indio,CA,CA,92201,92201,(760) 863-8650,Licensed,PHF,16,8/4/2026,CO-ED/ADULT
68,41,,TELECARE CORPORATION,Telecare Sage House MHRC,220 Edmonds Road,Bldg. E,220 Edmonds Road,Bldg. E,Redwood City,Redwood City,CA,CA,94062,94062,(510) 337-7950,Licensed,MHRC,16,1/15/2026,CO-ED/ADULT
69,44,2 016 053,TELECARE CORPORATION,Telecare Santa Cruz County Psychiatric Health Facility,2250 Soquel Avenue,Suite 150,2250 Soquel Avenue,Suite 150,Santa Cruz,Santa Cruz,CA,CA,95062,95062,(831) 600-2801,Licensed,PHF,16,12/14/2025,CO-ED/ADULT
70,50,2 016 054,TELECARE CORPORATION,Telecare Stanislaus County PHF,1904  Richland Avenue,,1904  Richland Avenue,,Ceres,Ceres,CA,CA,95307,95307,(209) 300-8800,Licensed,PHF,16,3/1/2026,CO-ED/ADULT
71,1,2 016 039,TELECARE CORPORATION,Telecare Willow Rock Center,2050 Fairmont Drive,,2050 Fairmont Drive,,San Leanro,San Leanro,CA,CA,94578,94578,(510) 895-5502,Licensed,PHF,16,7/2/2025,CO-ED/CHILDREN
72,1,2 099 014,TELECARE CORPORATION,Villa Fairmont,15200 Foothill Boulevard,,15200 Foothill Boulevard,,San Leandro,San Leandro,CA,CA,94578,94578,(510) 352-9690,Licensed,MHRC,99,6/18/2025,CO-ED/ADULT
